#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1639376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=41452, tid=32032
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\Jovs\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sun Sep 14 12:16:16 2025 China Standard Time elapsed time: 25.502991 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000290b49ac240):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32032, stack(0x0000009b49a00000,0x0000009b49b00000) (1024K)]


Current CompileTask:
C2:25503 22877       4       org.gradle.internal.execution.steps.IdentifyStep$$Lambda/0x00000290b64f12e8::apply (20 bytes)

Stack: [0x0000009b49a00000,0x0000009b49b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0xc581d]
V  [jvm.dll+0xc5d53]
V  [jvm.dll+0x3b9162]
V  [jvm.dll+0x385315]
V  [jvm.dll+0x38477a]
V  [jvm.dll+0x248ed0]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0x1c89ee]
V  [jvm.dll+0x257d4d]
V  [jvm.dll+0x2562ea]
V  [jvm.dll+0x3f2d16]
V  [jvm.dll+0x857e6b]
V  [jvm.dll+0x6d0b0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000290d46ccf20 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=48744, stack(0x0000009b4f200000,0x0000009b4f300000) (1024K)]
  0x00000290d46cbb70 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=7696, stack(0x0000009b4f300000,0x0000009b4f400000) (1024K)]
  0x00000290d46c9aa0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=43944, stack(0x0000009b4f400000,0x0000009b4f500000) (1024K)]
  0x00000290d46cd5b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=53576, stack(0x0000009b4f500000,0x0000009b4f600000) (1024K)]
  0x00000290d46cc200 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=17428, stack(0x0000009b4f600000,0x0000009b4f700000) (1024K)]
  0x00000290d46ca130 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=42948, stack(0x0000009b4f700000,0x0000009b4f800000) (1024K)]
  0x00000290d46d03a0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=40380, stack(0x0000009b4f800000,0x0000009b4f900000) (1024K)]
  0x00000290d46ce960 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=59924, stack(0x0000009b4f900000,0x0000009b4fa00000) (1024K)]
  0x00000290d46ce2d0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=50692, stack(0x0000009b4fa00000,0x0000009b4fb00000) (1024K)]
  0x00000290d46cf680 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=54888, stack(0x0000009b4fb00000,0x0000009b4fc00000) (1024K)]
  0x00000290d46cfd10 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=22160, stack(0x0000009b4fc00000,0x0000009b4fd00000) (1024K)]
  0x00000290d46d0a30 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=53380, stack(0x0000009b4fd00000,0x0000009b4fe00000) (1024K)]
  0x00000290d46cdc40 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=50796, stack(0x0000009b4fe00000,0x0000009b4ff00000) (1024K)]
  0x00000290d46ceff0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=27024, stack(0x0000009b4ff00000,0x0000009b50000000) (1024K)]
  0x00000290d425fd00 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=32616, stack(0x0000009b50000000,0x0000009b50100000) (1024K)]
  0x00000290d42610b0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=26660, stack(0x0000009b50100000,0x0000009b50200000) (1024K)]
  0x00000290d425f670 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=48560, stack(0x0000009b50200000,0x0000009b50300000) (1024K)]
  0x00000290d4260390 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=55180, stack(0x0000009b50300000,0x0000009b50400000) (1024K)]
  0x00000290d4260a20 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=33112, stack(0x0000009b50400000,0x0000009b50500000) (1024K)]
  0x00000290d425efe0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=2908, stack(0x0000009b50500000,0x0000009b50600000) (1024K)]
  0x00000290d4261dd0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=44604, stack(0x0000009b50600000,0x0000009b50700000) (1024K)]
  0x00000290d4264530 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=42068, stack(0x0000009b50700000,0x0000009b50800000) (1024K)]
  0x00000290d4262460 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=37092, stack(0x0000009b50800000,0x0000009b50900000) (1024K)]
  0x00000290d4262af0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=35708, stack(0x0000009b50900000,0x0000009b50a00000) (1024K)]
  0x00000290d4263180 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=59352, stack(0x0000009b50a00000,0x0000009b50b00000) (1024K)]
  0x00000290d4264bc0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=56952, stack(0x0000009b50b00000,0x0000009b50c00000) (1024K)]
  0x00000290d4263810 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=49740, stack(0x0000009b50c00000,0x0000009b50d00000) (1024K)]
  0x00000290d4263ea0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=37996, stack(0x0000009b50d00000,0x0000009b50e00000) (1024K)]
  0x00000290d4261740 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=53412, stack(0x0000009b50e00000,0x0000009b50f00000) (1024K)]
  0x00000290d4265250 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=52728, stack(0x0000009b50f00000,0x0000009b51000000) (1024K)]
  0x00000290d42658e0 JavaThread "build event listener"              [_thread_blocked, id=33368, stack(0x0000009b51100000,0x0000009b51200000) (1024K)]
  0x00000290d9c15580 JavaThread "Memory manager"                    [_thread_blocked, id=52228, stack(0x0000009b51000000,0x0000009b51100000) (1024K)]
  0x00000290d9c19720 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=51692, stack(0x0000009b51200000,0x0000009b51300000) (1024K)]
  0x00000290d9c18a00 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=16236, stack(0x0000009b51300000,0x0000009b51400000) (1024K)]
  0x00000290d9c1a440 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=42124, stack(0x0000009b51400000,0x0000009b51500000) (1024K)]
  0x00000290d9c19090 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=16420, stack(0x0000009b51500000,0x0000009b51600000) (1024K)]
  0x00000290d9c19db0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=16964, stack(0x0000009b51600000,0x0000009b51700000) (1024K)]
  0x00000290d9c1b160 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=25952, stack(0x0000009b51700000,0x0000009b51800000) (1024K)]
  0x00000290d9c1b7f0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=48916, stack(0x0000009b51800000,0x0000009b51900000) (1024K)]
  0x00000290d9c18370 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=58540, stack(0x0000009b51900000,0x0000009b51a00000) (1024K)]
  0x00000290d9c1be80 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=40688, stack(0x0000009b51a00000,0x0000009b51b00000) (1024K)]
  0x00000290d6f64dc0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=52460, stack(0x0000009b51b00000,0x0000009b51c00000) (1024K)]
  0x00000290d6f640a0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=56192, stack(0x0000009b51c00000,0x0000009b51d00000) (1024K)]
  0x00000290d6f65ae0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=37024, stack(0x0000009b51d00000,0x0000009b51e00000) (1024K)]
  0x00000290d6f65450 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=57004, stack(0x0000009b51e00000,0x0000009b51f00000) (1024K)]
  0x00000290d6f63a10 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=49580, stack(0x0000009b51f00000,0x0000009b52000000) (1024K)]
  0x00000290d6f66170 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=50432, stack(0x0000009b52000000,0x0000009b52100000) (1024K)]
  0x00000290d6f66800 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=46164, stack(0x0000009b52100000,0x0000009b52200000) (1024K)]
  0x00000290d6f66e90 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=59572, stack(0x0000009b52200000,0x0000009b52300000) (1024K)]
  0x00000290d6f67520 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=52132, stack(0x0000009b52300000,0x0000009b52400000) (1024K)]
  0x00000290d6f67bb0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=29724, stack(0x0000009b52400000,0x0000009b52500000) (1024K)]
  0x00000290d6f64730 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=18060, stack(0x0000009b52500000,0x0000009b52600000) (1024K)]
  0x00000290d6f695f0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=59408, stack(0x0000009b52600000,0x0000009b52700000) (1024K)]
  0x00000290d6f6a9a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=23808, stack(0x0000009b52700000,0x0000009b52800000) (1024K)]
  0x00000290d6f68f60 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=46988, stack(0x0000009b52800000,0x0000009b52900000) (1024K)]
  0x00000290d6f6a310 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=53820, stack(0x0000009b52900000,0x0000009b52a00000) (1024K)]
  0x00000290d6f69c80 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=59452, stack(0x0000009b52a00000,0x0000009b52b00000) (1024K)]
  0x00000290d6f68240 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=49844, stack(0x0000009b52b00000,0x0000009b52c00000) (1024K)]
  0x00000290d6f688d0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=58060, stack(0x0000009b52c00000,0x0000009b52d00000) (1024K)]
  0x00000290d6f6b030 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=30388, stack(0x0000009b52d00000,0x0000009b52e00000) (1024K)]
  0x00000290b4b09d30 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=40096, stack(0x0000009b52e00000,0x0000009b52f00000) (1024K)]
  0x00000290b4b075d0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=57068, stack(0x0000009b52f00000,0x0000009b53000000) (1024K)]
  0x00000290b4b096a0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=56908, stack(0x0000009b53000000,0x0000009b53100000) (1024K)]
  0x00000290b4b0a3c0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=59460, stack(0x0000009b53100000,0x0000009b53200000) (1024K)]
  0x00000290b4b06f40 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=2340, stack(0x0000009b53200000,0x0000009b53300000) (1024K)]
  0x00000290b4b08980 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=14316, stack(0x0000009b53300000,0x0000009b53400000) (1024K)]
  0x00000290b4b0aa50 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=27816, stack(0x0000009b53400000,0x0000009b53500000) (1024K)]
  0x00000290b4b07c60 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=16556, stack(0x0000009b53500000,0x0000009b53600000) (1024K)]
  0x00000290b4b0b770 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=43556, stack(0x0000009b53600000,0x0000009b53700000) (1024K)]
  0x00000290b4b0b0e0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=28236, stack(0x0000009b53700000,0x0000009b53800000) (1024K)]
  0x00000290b4b082f0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=21956, stack(0x0000009b53800000,0x0000009b53900000) (1024K)]
  0x00000290b4b0be00 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=54524, stack(0x0000009b53900000,0x0000009b53a00000) (1024K)]
  0x00000290b4b0c490 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=38068, stack(0x0000009b53a00000,0x0000009b53b00000) (1024K)]
  0x00000290b4b09010 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=60328, stack(0x0000009b53b00000,0x0000009b53c00000) (1024K)]
  0x00000290b4b0cb20 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=53516, stack(0x0000009b53c00000,0x0000009b53d00000) (1024K)]
  0x00000290b4b0ded0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=58992, stack(0x0000009b53d00000,0x0000009b53e00000) (1024K)]
  0x00000290b4b0d1b0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=27072, stack(0x0000009b53e00000,0x0000009b53f00000) (1024K)]
  0x00000290b4b0d840 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=32816, stack(0x0000009b53f00000,0x0000009b54000000) (1024K)]
  0x00000290b4b0e560 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=8208, stack(0x0000009b54000000,0x0000009b54100000) (1024K)]
  0x00000290d505c800 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=55836, stack(0x0000009b54100000,0x0000009b54200000) (1024K)]
  0x00000290d505dbb0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=40500, stack(0x0000009b54200000,0x0000009b54300000) (1024K)]
  0x00000290d505bae0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=47320, stack(0x0000009b54300000,0x0000009b54400000) (1024K)]
  0x00000290d505c170 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=57832, stack(0x0000009b54400000,0x0000009b54500000) (1024K)]
  0x00000290d505b450 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=39448, stack(0x0000009b54500000,0x0000009b54600000) (1024K)]
  0x00000290d505ce90 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=49328, stack(0x0000009b54600000,0x0000009b54700000) (1024K)]
  0x00000290d505d520 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=40192, stack(0x0000009b54700000,0x0000009b54800000) (1024K)]
  0x00000290d505a730 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=47932, stack(0x0000009b54800000,0x0000009b54900000) (1024K)]
  0x00000290d505e240 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=55200, stack(0x0000009b54900000,0x0000009b54a00000) (1024K)]
  0x00000290d505adc0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=34752, stack(0x0000009b54a00000,0x0000009b54b00000) (1024K)]
  0x00000290d5061d50 JavaThread "build event listener"              [_thread_blocked, id=18740, stack(0x0000009b54b00000,0x0000009b54c00000) (1024K)]
  0x00000290d505e8d0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=40964, stack(0x0000009b54c00000,0x0000009b54d00000) (1024K)]
  0x00000290d50609a0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=57464, stack(0x0000009b54d00000,0x0000009b54e00000) (1024K)]
  0x00000290d505fc80 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=59464, stack(0x0000009b54e00000,0x0000009b54f00000) (1024K)]
  0x00000290d5060310 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=37548, stack(0x0000009b54f00000,0x0000009b55000000) (1024K)]
  0x00000290d5061030 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=18600, stack(0x0000009b55000000,0x0000009b55100000) (1024K)]
  0x00000290d7381200 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=51424, stack(0x0000009b55100000,0x0000009b55200000) (1024K)]
  0x00000290d73825b0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=57820, stack(0x0000009b55200000,0x0000009b55300000) (1024K)]
  0x00000290d73804e0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=54472, stack(0x0000009b55300000,0x0000009b55400000) (1024K)]
  0x00000290d7381f20 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=35980, stack(0x0000009b55400000,0x0000009b55500000) (1024K)]
  0x00000290d73832d0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=29636, stack(0x0000009b55500000,0x0000009b55600000) (1024K)]
  0x00000290d7380b70 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=53496, stack(0x0000009b55600000,0x0000009b55700000) (1024K)]
  0x00000290d7381890 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=37212, stack(0x0000009b55700000,0x0000009b55800000) (1024K)]
  0x00000290d7382c40 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=46072, stack(0x0000009b55800000,0x0000009b55900000) (1024K)]
  0x00000290d737fe50 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=25796, stack(0x0000009b55900000,0x0000009b55a00000) (1024K)]
  0x00000290d7383ff0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=51428, stack(0x0000009b55a00000,0x0000009b55b00000) (1024K)]
  0x00000290d73853a0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=49260, stack(0x0000009b55b00000,0x0000009b55c00000) (1024K)]
  0x00000290d7384680 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=53140, stack(0x0000009b55c00000,0x0000009b55d00000) (1024K)]
  0x00000290d73860c0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=57512, stack(0x0000009b55d00000,0x0000009b55e00000) (1024K)]
  0x00000290d7385a30 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=50048, stack(0x0000009b55e00000,0x0000009b55f00000) (1024K)]
  0x00000290d7384d10 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=55204, stack(0x0000009b55f00000,0x0000009b56000000) (1024K)]
  0x00000290d7386750 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=38412, stack(0x0000009b56000000,0x0000009b56100000) (1024K)]
  0x00000290d7383960 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=58052, stack(0x0000009b56100000,0x0000009b56200000) (1024K)]
  0x00000290d7388190 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=7412, stack(0x0000009b56200000,0x0000009b56300000) (1024K)]
  0x00000290d7388820 JavaThread "Exec process"               daemon [_thread_blocked, id=7980, stack(0x0000009b56300000,0x0000009b56400000) (1024K)]
  0x00000290d7388eb0 JavaThread "Exec process Thread 2"      daemon [_thread_blocked, id=40664, stack(0x0000009b56400000,0x0000009b56500000) (1024K)]
  0x00000290d7389540 JavaThread "Exec process Thread 3"      daemon [_thread_blocked, id=39504, stack(0x0000009b56500000,0x0000009b56600000) (1024K)]
  0x00000290d738a260 JavaThread "included builds"                   [_thread_blocked, id=37172, stack(0x0000009b4a200000,0x0000009b4a300000) (1024K)]
  0x00000290d7387470 JavaThread "included builds Thread 2"          [_thread_blocked, id=9180, stack(0x0000009b56600000,0x0000009b56700000) (1024K)]
  0x00000290d7387b00 JavaThread "included builds Thread 3"          [_thread_blocked, id=49352, stack(0x0000009b56700000,0x0000009b56800000) (1024K)]
  0x00000290d7389bd0 JavaThread "Execution worker"                  [_thread_blocked, id=57060, stack(0x0000009b56800000,0x0000009b56900000) (1024K)]
  0x00000290d7386de0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=59612, stack(0x0000009b56900000,0x0000009b56a00000) (1024K)]
  0x00000290d738d6e0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=28176, stack(0x0000009b56a00000,0x0000009b56b00000) (1024K)]
  0x00000290d738c330 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=60088, stack(0x0000009b56b00000,0x0000009b56c00000) (1024K)]
  0x00000290d738b610 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=36656, stack(0x0000009b56c00000,0x0000009b56d00000) (1024K)]
  0x00000290d738dd70 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=15144, stack(0x0000009b56d00000,0x0000009b56e00000) (1024K)]
  0x00000290d738a8f0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=58380, stack(0x0000009b56e00000,0x0000009b56f00000) (1024K)]
  0x00000290d738c9c0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=34416, stack(0x0000009b56f00000,0x0000009b57000000) (1024K)]
  0x00000290d738bca0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=12856, stack(0x0000009b57000000,0x0000009b57100000) (1024K)]
  0x00000290d738af80 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=40472, stack(0x0000009b57100000,0x0000009b57200000) (1024K)]
  0x00000290d738e400 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=59892, stack(0x0000009b57200000,0x0000009b57300000) (1024K)]
  0x00000290d738ea90 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=17620, stack(0x0000009b57300000,0x0000009b57400000) (1024K)]
  0x00000290d738d050 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=53060, stack(0x0000009b57400000,0x0000009b57500000) (1024K)]
  0x00000290d738f120 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=29104, stack(0x0000009b57500000,0x0000009b57600000) (1024K)]
  0x00000290d9a2cd40 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=59204, stack(0x0000009b57600000,0x0000009b57700000) (1024K)]
  0x00000290d9a2b990 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=56032, stack(0x0000009b57700000,0x0000009b57800000) (1024K)]
  0x00000290d9a2c020 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=48756, stack(0x0000009b57800000,0x0000009b57900000) (1024K)]
  0x00000290d9a2c6b0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=46812, stack(0x0000009b57900000,0x0000009b57a00000) (1024K)]
  0x00000290d9a2d3d0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=51264, stack(0x0000009b57a00000,0x0000009b57b00000) (1024K)]
  0x00000290d9a32920 JavaThread "Cache worker for execution history cache (C:\Users\Jovs\Desktop\HakbangQuest01\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)"        [_thread_blocked, id=53112, stack(0x0000009b57b00000,0x0000009b57c00000) (1024K)]
  0x00000290d9a349f0 JavaThread "Cache worker for execution history cache (C:\Users\Jovs\Desktop\HakbangQuest01\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\8.13\executionHistory)"        [_thread_blocked, id=53044, stack(0x0000009b57c00000,0x0000009b57d00000) (1024K)]
  0x00000290d9a35080 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=60376, stack(0x0000009b57e00000,0x0000009b57f00000) (1024K)]
  0x00000290d9a32fb0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=5832, stack(0x0000009b57f00000,0x0000009b58000000) (1024K)]
  0x00000290d9a35710 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=37148, stack(0x0000009b58000000,0x0000009b58100000) (1024K)]
  0x00000290d9a32290 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=50832, stack(0x0000009b58100000,0x0000009b58200000) (1024K)]
  0x00000290d9a36ac0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=15064, stack(0x0000009b58200000,0x0000009b58300000) (1024K)]
  0x00000290d9a36430 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=59480, stack(0x0000009b58300000,0x0000009b58400000) (1024K)]
  0x00000290d9a33640 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=45488, stack(0x0000009b58400000,0x0000009b58500000) (1024K)]
  0x00000290d9a35da0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=28772, stack(0x0000009b58500000,0x0000009b58600000) (1024K)]
  0x00000290d9a37150 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=484, stack(0x0000009b58600000,0x0000009b58700000) (1024K)]
  0x00000290d9a33cd0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=51184, stack(0x0000009b58700000,0x0000009b58800000) (1024K)]
  0x00000290d9a377e0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=53048, stack(0x0000009b58a00000,0x0000009b58b00000) (1024K)]
